Subject,words,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
4,hope,4,7,4,8,5,6,6,6,6,8,1,5,6,6,7,4,5,3,7,1,6,1,6,6,7,6,4,4,7,5,4,3,1,6,9,6,6,5,4,4,7,6,3,8,4,4,3,7,5,4,5,9,5,7,3,8,6,7,4,3,4,7,4,9,3,5,3,3,6,6,6,6,6,4,3,6,3,6,6,8,7,7,5,4,5,10,3,7,3,8,6,4,8,1,8,6,4,4,4,8
5,well,3,2,2,2,3,3,2,2,1,3,2,2,1,1,3,1,2,1,4,4,2,3,2,1,4,3,1,6,1,2,1,2,4,1,4,3,1,2,5,3,4,8,7,3,2,2,2,1,4,2,2,3,6,1,2,6,9,3,5,2,2,2,2,3,1,3,2,4,4,3,2,3,4,3,1,4,5,4,2,6,4,5,4,3,3,4,1,5,5,7,3,3,3,5,1,2,1,2,2,5
6,think,5,3,6,5,8,7,7,3,11,6,7,6,9,7,6,2,4,11,5,6,5,5,7,8,6,4,5,9,10,4,3,7,7,9,1,11,4,6,6,9,5,7,9,6,10,6,6,5,7,7,3,1,7,5,8,5,1,4,10,7,3,3,6,4,5,1,8,7,5,8,7,4,5,7,5,8,6,7,9,9,6,9,6,6,4,5,4,6,4,4,1,2,5,4,10,8,5,5,5,7
7,star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,bone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,ring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,wash,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,thought,1,6,7,11,9,9,9,7,9,4,9,9,5,3,10,9,3,9,1,10,10,4,3,4,5,8,8,3,4,8,5,10,8,8,8,8,5,9,3,10,1,11,10,4,5,5,5,11,8,9,8,10,1,3,11,12,5,1,1,10,6,8,3,5,10,9,7,9,11,4,4,5,1,6,8,10,9,2,8,2,2,11,9,8,9,6,8,8,2,3,5,9,1,10,5,5,6,9,8,1
12,get,7,5,1,7,11,5,8,5,10,2,6,3,7,4,11,8,9,5,2,3,3,8,4,2,1,1,2,5,3,9,6,9,5,5,3,1,3,8,1,6,8,9,11,2,11,1,8,4,6,3,4,8,4,4,5,3,7,2,3,4,5,5,8,1,11,7,10,11,1,2,3,7,2,2,4,1,8,8,4,4,3,2,1,5,7,3,5,4,7,2,7,5,4,6,4,3,7,7,6,6
13,true,10,4,8,3,12,1,10,8,4,5,5,11,2,0,12,11,7,8,0,11,11,11,11,11,3,0,11,2,5,3,7,11,10,3,0,9,0,10,0,11,3,3,12,11,12,7,1,6,11,11,0,6,8,11,7,7,4,9,6,11,11,0,11,6,8,11,11,10,3,7,8,1,11,8,9,11,10,0,12,5,9,12,12,12,11,2,9,9,11,5,4,0,10,7,6,4,2,10,7,11
14,for,2,1,5,1,2,2,1,1,2,1,3,1,3,2,2,6,1,4,3,2,1,2,1,3,2,2,3,1,2,1,2,1,2,2,2,2,2,4,2,1,2,2,2,1,1,3,4,2,2,1,1,2,3,2,1,4,3,8,2,1,1,1,1,2,2,4,1,1,2,5,1,2,3,1,2,2,2,1,5,1,5,3,3,1,2,1,2,1,1,1,2,1,2,3,3,1,3,1,1,3
15,money,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,3,1,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
othr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,smoke,5,2,5,6,4,6,1,5,5,2,3,4,7,3,9,5,3,3,1,7,4,3,6,6,5,6,3,2,5,5,2,6,2,7,4,3,4,1,5,7,3,5,4,5,6,6,4,2,3,1,2,4,3,3,5,1,5,1,2,5,5,2,1,5,3,2,3,7,7,4,7,3,5,1,2,6,5,6,3,3,1,4,6,2,3,1,2,6,5,4,6,6,2,2,4,6,4,9,4,7
1,cigarette,3,6,6,9,5,5,7,6,8,7,4,6,8,5,7,6,6,8,3,6,7,6,8,9,6,8,7,3,6,6,6,2,6,6,8,6,7,7,8,8,6,7,7,8,7,4,7,5,5,5,6,7,6,2,3,4,2,6,5,6,6,6,2,8,8,8,6,8,6,6,8,6,6,7,3,7,7,8,7,7,6,7,7,5,6,4,3,4,4,7,9,8,5,5,6,4,6,7,7,6
2,puff,8,8,8,10,8,9,8,8,9,8,8,8,9,6,8,8,8,9,8,5,9,8,9,10,8,7,8,7,9,7,5,3,9,9,9,8,8,8,10,10,7,10,8,9,8,7,8,9,7,6,7,8,7,6,4,6,7,8,8,9,7,7,7,10,9,9,7,10,8,8,9,8,7,8,5,8,8,9,9,8,8,9,9,7,8,6,6,8,7,9,10,9,7,7,10,5,9,8,9,8
3,blaze,1,5,4,7,7,3,3,1,6,6,7,5,5,8,6,4,5,7,6,8,6,5,3,8,7,4,6,6,7,1,7,1,5,5,5,5,6,6,6,6,4,9,10,7,1,2,5,6,8,3,4,5,5,1,2,7,1,5,3,3,3,5,5,4,7,6,5,3,4,7,6,4,4,3,1,5,4,7,5,6,3,5,5,6,2,3,1,1,2,5,7,2,4,1,5,3,2,5,6,10
4,billows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,pollution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ashes,6,7,7,4,6,4,6,3,3,3,9,7,3,7,5,7,7,5,4,1,3,7,5,1,4,1,4,5,3,2,8,5,4,4,7,2,2,4,9,1,5,2,5,4,5,8,6,7,4,2,5,6,4,5,6,9,6,3,4,4,2,4,3,7,1,7,1,2,2,2,5,7,2,6,8,2,9,4,4,5,5,2,2,8,5,2,7,7,3,6,3,4,6,4,8,7,3,6,8,9
7,cigar,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,chimney,2,4,3,2,9,7,4,2,4,9,2,2,4,4,4,2,1,6,2,2,1,4,2,4,3,3,5,1,2,4,1,7,7,3,3,7,3,3,4,3,9,4,3,6,4,1,1,3,2,7,3,10,1,7,7,8,3,7,7,1,1,1,6,6,4,3,2,6,5,3,2,5,9,5,6,4,6,5,1,2,4,6,3,4,4,5,4,3,6,8,5,5,1,6,3,1,7,2,10,4
9,cough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,tobacco,7,0,9,5,0,8,9,7,7,10,5,9,10,0,10,9,9,10,5,9,8,0,7,7,9,9,9,0,10,8,0,9,8,8,6,9,9,9,7,9,8,8,9,10,9,5,9,10,6,8,8,9,0,8,8,5,0,9,9,7,8,8,8,9,6,10,9,9,9,9,10,9,8,0,4,9,10,10,8,0,7,8,8,0,7,8,0,5,8,10,8,10,0,8,9,8,0,10,11,5
11,stink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,match,0,0,0,8,2,1,5,0,10,5,6,0,2,0,2,1,4,1,0,4,5,0,0,5,1,5,2,0,8,9,0,0,0,0,1,4,1,2,1,4,2,6,1,2,0,0,0,11,0,9,0,3,0,0,0,3,0,2,0,8,0,9,9,2,5,4,8,5,1,5,3,1,3,2,9,0,2,1,2,4,0,0,0,1,0,0,0,0,0,3,4,7,0,0,1,0,8,3,2,2
13,lungs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
14,flames,4,3,2,3,3,2,2,4,2,4,1,1,6,2,1,3,2,4,7,3,2,2,4,2,2,2,1,4,4,3,4,8,3,2,2,1,5,5,2,2,1,3,2,3,3,3,3,4,1,4,1,2,2,4,1,2,4,4,6,2,4,3,4,3,2,5,4,4,3,1,1,2,1,4,7,3,3,3,6,1,2,3,4,3,1,7,5,2,1,2,1,3,3,3,7,2,5,4,3,3
15,stain,0,1,1,1,1,0,0,0,1,1,0,3,1,1,3,0,0,2,0,0,0,0,1,3,0,0,0,0,1,0,3,0,1,1,0,0,0,0,3,5,0,0,0,1,2,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,4,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,2,0,1,1,1,1
othr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,needle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,thread,4,4,1,2,1,4,1,1,1,2,1,1,1,3,2,1,2,4,2,1,3,2,2,2,3,4,1,3,3,3,2,1,3,1,1,3,2,1,3,3,2,4,4,1,2,1,1,4,2,2,1,3,1,4,3,3,3,4,2,1,2,2,3,2,2,1,3,3,1,3,3,2,3,1,3,2,4,1,2,1,3,3,2,3,4,2,2,3,2,1,2,3,3,2,3,4,4,3,2,3
2,pin,5,5,3,5,3,2,3,3,5,4,6,5,6,4,5,6,5,5,5,5,5,4,4,5,4,5,5,5,5,5,1,3,5,3,6,4,3,4,4,5,5,5,5,5,4,2,3,5,3,6,5,4,3,5,4,4,6,5,5,5,4,4,5,3,3,3,5,5,2,4,4,4,4,2,4,5,6,5,5,2,4,5,4,4,5,4,3,2,3,5,6,4,5,5,4,5,5,5,3,4
3,eye,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,7,0,0,0
4,sewing,2,3,4,1,2,3,5,5,4,1,3,2,2,2,1,4,4,7,1,2,1,1,5,4,5,1,3,2,4,1,4,5,1,2,3,2,4,2,2,4,3,3,6,2,1,4,2,3,4,4,3,2,4,1,5,5,2,3,4,4,5,5,4,4,4,2,2,1,3,2,1,5,5,3,5,1,3,4,1,4,2,2,3,2,3,5,5,4,4,3,4,2,1,4,5,3,1,2,5,5
5,hole,6,6,5,6,5,5,6,6,6,6,5,6,3,5,6,5,6,6,6,6,6,5,6,6,6,6,6,6,6,6,0,6,6,6,5,6,5,0,6,6,6,6,7,6,5,5,0,6,5,5,4,6,2,6,6,6,4,6,6,6,6,6,6,6,5,6,6,7,6,5,6,1,6,0,6,6,5,6,6,5,6,6,5,5,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6
6,point,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
7,prick,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,7,8,0,0,0
8,thimble,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,haystack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,thorn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,hurt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,injection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,syringe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
14,cloth,3,2,2,3,7,6,2,2,2,5,2,4,4,6,3,3,3,2,4,3,4,3,3,3,2,3,4,4,2,2,3,4,4,4,2,5,1,3,5,2,1,2,1,3,3,7,4,1,6,1,6,5,7,2,1,1,5,2,1,3,1,3,1,5,1,4,4,4,4,6,5,6,2,4,2,3,2,2,3,3,5,4,6,1,2,3,4,1,5,2,3,6,2,1,1,1,3,4,4,2
15,knitting,1,1,6,4,6,1,4,4,3,3,4,3,5,1,4,2,1,1,3,4,2,6,1,1,1,2,2,1,1,4,5,2,2,5,4,1,6,5,1,1,4,1,2,4,6,3,5,2,1,3,2,1,6,3,2,2,1,1,3,2,3,1,2,1,6,5,1,2,5,1,2,3,1,5,1,4,1,3,4,6,1,1,1,6,1,1,1,5,1,4,1,1,4,3,2,2,2,1,1,1
othr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,beautiful,5,3,5,8,5,2,7,2,6,3,6,2,3,5,3,6,6,4,6,5,8,2,1,7,1,7,1,2,1,2,7,5,5,7,5,4,7,4,5,1,7,6,5,5,5,3,2,1,3,4,5,4,2,5,6,3,7,2,1,3,5,7,2,3,2,2,3,2,4,8,8,3,7,5,3,6,7,4,6,4,1,1,1,8,8,5,2,8,5,1,3,6,6,4,4,6,2,1,7,3
1,ugly,2,5,4,5,2,3,3,4,5,6,5,4,5,4,6,3,2,3,3,3,7,3,5,5,5,5,5,5,5,6,5,4,2,3,3,3,5,3,2,5,2,3,6,2,3,6,6,4,7,2,2,8,7,2,5,5,5,5,4,4,4,6,4,4,5,7,6,5,5,5,5,4,6,3,5,3,3,6,2,3,5,5,5,4,6,4,4,6,7,6,4,5,5,5,2,4,5,4,4,2
2,pretty,1,2,1,4,3,1,2,3,4,5,3,3,4,2,5,2,3,6,2,1,6,1,2,1,4,4,4,6,4,5,4,3,4,2,1,2,3,2,3,2,1,2,1,1,2,5,5,6,6,3,1,7,6,1,3,4,4,4,7,2,1,5,5,2,6,6,4,4,3,4,4,2,4,4,2,2,1,5,1,6,6,4,4,5,5,1,3,5,6,5,6,4,4,6,1,3,1,5,2,6
3,girls,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
4,woman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
5,homely,0,8,0,6,7,0,4,8,8,9,7,7,9,8,8,8,8,10,9,2,9,8,9,6,0,8,8,4,7,9,10,9,8,6,9,8,10,6,0,9,10,9,8,9,9,9,8,8,9,9,9,9,9,8,8,7,9,8,5,9,8,9,8,8,9,9,8,9,9,6,9,8,9,6,0,9,5,9,7,9,8,2,9,9,1,9,6,9,9,7,9,8,9,9,7,8,6,8,9,9
6,lovely,4,4,3,1,4,4,5,1,2,1,4,1,2,1,1,5,1,5,4,4,3,5,3,3,3,2,2,3,6,7,2,1,1,5,2,5,2,1,1,3,3,1,3,3,1,2,1,2,1,1,3,3,4,4,2,1,2,3,2,1,3,1,1,1,1,1,5,1,2,2,6,5,3,1,1,1,2,3,3,2,2,3,2,1,4,2,1,4,3,2,5,2,3,3,3,2,3,2,1,5
7,nice,3,1,2,2,1,6,1,5,3,4,1,6,6,3,4,4,4,7,5,6,2,7,4,2,6,6,6,7,3,3,6,6,3,4,6,6,4,5,4,6,6,8,4,4,4,7,3,5,2,5,4,5,5,3,4,6,3,6,6,5,2,4,3,5,3,4,2,6,6,7,1,6,5,2,4,4,4,7,4,5,7,6,3,3,7,3,5,2,8,4,7,3,1,1,5,5,4,3,3,4
8,picture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,lady,6,7,6,3,6,7,8,7,9,7,8,8,7,6,7,7,5,2,8,9,5,6,7,4,7,3,3,8,8,4,9,8,7,8,7,7,1,8,7,7,5,4,7,7,7,8,4,3,8,8,6,6,8,7,7,8,6,7,8,8,6,8,7,6,8,5,7,7,7,9,7,7,8,7,8,5,6,8,5,7,4,7,6,6,2,6,7,3,4,8,8,7,2,7,6,7,7,6,6,7
10,mountain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,snow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,scene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,music,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,day,7,9,8,9,8,5,9,9,1,8,0,10,8,9,9,9,9,8,7,8,4,9,8,9,8,9,9,9,9,8,1,0,9,9,8,9,9,9,8,8,9,5,9,8,6,1,9,9,5,6,7,1,1,9,9,9,8,9,9,6,9,3,9,9,4,3,9,8,8,3,2,9,1,8,6,7,9,1,9,1,9,9,8,7,9,7,8,10,2,9,2,1,8,8,9,9,9,9,10,8
15,gorgeous,8,6,7,7,9,8,6,6,7,2,2,5,1,7,2,1,7,1,1,7,1,4,6,8,2,1,7,1,2,1,3,2,6,1,4,1,8,7,6,4,4,7,2,6,8,4,7,7,4,7,8,2,3,6,1,2,1,1,3,7,7,2,6,7,7,8,1,3,1,1,3,1,2,9,7,8,8,2,8,8,3,8,7,2,3,8,9,7,1,3,1,9,7,2,8,1,8,7,5,1
othr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,cottage,1,2,3,5,5,3,1,2,1,1,2,2,4,1,2,2,9,3,1,1,1,1,3,2,3,1,1,1,1,1,2,1,7,2,1,3,1,3,5,3,2,4,4,2,1,4,3,2,2,6,3,4,5,2,1,4,2,1,2,2,3,1,4,3,1,1,6,2,2,4,1,1,1,1,1,1,2,1,5,3,4,4,2,3,2,5,1,3,1,1,1,2,3,1,1,2,2,5,1,4
1,house,4,9,7,4,7,4,5,7,5,8,4,8,5,5,6,6,7,7,6,5,6,5,5,6,8,7,8,4,2,6,7,11,9,6,3,8,7,5,7,8,6,7,6,3,7,8,5,3,4,4,5,8,8,4,4,7,6,8,4,4,4,7,2,4,8,8,8,9,7,6,6,4,5,3,6,3,8,8,2,7,7,5,5,1,6,8,4,7,3,8,9,5,5,5,7,7,8,9,5,3
2,lake,0,0,11,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,6,0,0,0,0,11,0,0,0,13,0,0,0,0,8,0,0,0,0,0,0,0,0,9,0,5,7,0,0,0,0,0,5,0,0,0,0,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6
